Splitting already done, reading from files
Training dataframe shape: (12689394, 11)
Training dataframe columns: Index(['mmsi', 'timestamp', 'latitude', 'longitude', 'cog', 'sog', 'rot',
       'navigational_status', 'ship_type', 'draught', 'eta'],
      dtype='object')
First few rows:         mmsi  timestamp  latitude  ...  ship_type  draught       eta
0  205011000  -0.141534 -1.436034  ...          0      NaN -3.042538
1  205011000  -0.141529 -1.436194  ...          0      NaN -3.042538
2  205011000  -0.141515 -1.436782  ...          0      NaN -3.042538
3  205011000  -0.141510 -1.436968  ...          0      NaN -3.042538
4  205011000  -0.141497 -1.437508  ...          0      NaN -3.042538

[5 rows x 11 columns]
Creating datasets...
Created datasets with 12654856 training samples, 2101496 validation samples, and 1819919 test samples
Epoch 1, Batch 2595650/3163714, Loss: 0.595752
Epoch 1, Batch 2595700/3163714, Loss: 1.046944
Epoch 1, Batch 2595750/3163714, Loss: 0.851196
Epoch 1, Batch 2595800/3163714, Loss: 0.927639
Epoch 1, Batch 2595850/3163714, Loss: 1.779541
Epoch 1, Batch 2595900/3163714, Loss: 0.694620
Epoch 1, Batch 2595950/3163714, Loss: 1.207312
Epoch 1, Batch 2596000/3163714, Loss: 0.864642
Epoch 1, Batch 2596050/3163714, Loss: 1.458937
Epoch 1, Batch 2596100/3163714, Loss: 1.095854
Epoch 1, Batch 2596150/3163714, Loss: 0.643509
Epoch 1, Batch 2596200/3163714, Loss: 1.168991
Epoch 1, Batch 2596250/3163714, Loss: 0.949440
Epoch 1, Batch 2596300/3163714, Loss: 1.147370
Epoch 1, Batch 2596350/3163714, Loss: 0.729022
Epoch 1, Batch 2596400/3163714, Loss: 0.500453
Epoch 1, Batch 2596450/3163714, Loss: 0.751656
Epoch 1, Batch 2596500/3163714, Loss: 0.620097
Epoch 1, Batch 2596550/3163714, Loss: 0.775646
Epoch 1, Batch 2596600/3163714, Loss: 0.764731
Epoch 1, Batch 2596650/3163714, Loss: 0.699868
Epoch 1, Batch 2596700/3163714, Loss: 1.157348
Epoch 1, Batch 2596750/3163714, Loss: 1.051566
Epoch 1, Batch 2596800/3163714, Loss: 1.009609
Epoch 1, Batch 2596850/3163714, Loss: 0.700633
Epoch 1, Batch 2596900/3163714, Loss: 0.686438
Epoch 1, Batch 2596950/3163714, Loss: 0.970294
Epoch 1, Batch 2597000/3163714, Loss: 0.963308
Epoch 1, Batch 2597050/3163714, Loss: 1.347553
Epoch 1, Batch 2597100/3163714, Loss: 0.638350
Epoch 1, Batch 2597150/3163714, Loss: 1.915850
Epoch 1, Batch 2597200/3163714, Loss: 0.900149
Epoch 1, Batch 2597250/3163714, Loss: 0.668503
Epoch 1, Batch 2597300/3163714, Loss: 1.279832
Epoch 1, Batch 2597350/3163714, Loss: 1.238249
Epoch 1, Batch 2597400/3163714, Loss: 0.808293
Epoch 1, Batch 2597450/3163714, Loss: 1.033278
Epoch 1, Batch 2597500/3163714, Loss: 0.915736
Epoch 1, Batch 2597550/3163714, Loss: 0.650847
Epoch 1, Batch 2597600/3163714, Loss: 0.775986
Epoch 1, Batch 2597650/3163714, Loss: 0.814270
Epoch 1, Batch 2597700/3163714, Loss: 0.712184
Epoch 1, Batch 2597750/3163714, Loss: 0.476049
Epoch 1, Batch 2597800/3163714, Loss: 0.733036
Epoch 1, Batch 2597850/3163714, Loss: 0.987318
Epoch 1, Batch 2597900/3163714, Loss: 0.755977
Epoch 1, Batch 2597950/3163714, Loss: 1.213344
Epoch 1, Batch 2598000/3163714, Loss: 0.983904
Epoch 1, Batch 2598050/3163714, Loss: 0.837794
Epoch 1, Batch 2598100/3163714, Loss: 0.987209
Epoch 1, Batch 2598150/3163714, Loss: 1.297554
Epoch 1, Batch 2598200/3163714, Loss: 1.030227
Epoch 1, Batch 2598250/3163714, Loss: 0.744357
Epoch 1, Batch 2598300/3163714, Loss: 0.561390
Epoch 1, Batch 2598350/3163714, Loss: 1.041973
Epoch 1, Batch 2598400/3163714, Loss: 2.064149
Epoch 1, Batch 2598450/3163714, Loss: 1.064468
Epoch 1, Batch 2598500/3163714, Loss: 0.544398
Epoch 1, Batch 2598550/3163714, Loss: 0.895852
Epoch 1, Batch 2598600/3163714, Loss: 1.051361
Epoch 1, Batch 2598650/3163714, Loss: 0.433492
Epoch 1, Batch 2598700/3163714, Loss: 1.031215
Epoch 1, Batch 2598750/3163714, Loss: 2.250223
Epoch 1, Batch 2598800/3163714, Loss: 0.779549
Epoch 1, Batch 2598850/3163714, Loss: 1.135185
Epoch 1, Batch 2598900/3163714, Loss: 0.508953
Epoch 1, Batch 2598950/3163714, Loss: 0.769148
Epoch 1, Batch 2599000/3163714, Loss: 0.873625
Epoch 1, Batch 2599050/3163714, Loss: 0.638202
Epoch 1, Batch 2599100/3163714, Loss: 1.056313
Epoch 1, Batch 2599150/3163714, Loss: 1.260797
Epoch 1, Batch 2599200/3163714, Loss: 2.157355
Epoch 1, Batch 2599250/3163714, Loss: 1.195925
Epoch 1, Batch 2599300/3163714, Loss: 1.302875
Epoch 1, Batch 2599350/3163714, Loss: 0.775947
Epoch 1, Batch 2599400/3163714, Loss: 1.083686
Epoch 1, Batch 2599450/3163714, Loss: 0.761641
Epoch 1, Batch 2599500/3163714, Loss: 0.662937
Epoch 1, Batch 2599550/3163714, Loss: 1.932633
Epoch 1, Batch 2599600/3163714, Loss: 1.727455
Epoch 1, Batch 2599650/3163714, Loss: 1.157410
Epoch 1, Batch 2599700/3163714, Loss: 0.960142
Epoch 1, Batch 2599750/3163714, Loss: 1.263016
Epoch 1, Batch 2599800/3163714, Loss: 0.845062
Epoch 1, Batch 2599850/3163714, Loss: 1.760055
Epoch 1, Batch 2599900/3163714, Loss: 1.371377
Epoch 1, Batch 2599950/3163714, Loss: 1.152460
Epoch 1, Batch 2600000/3163714, Loss: 0.938253
Epoch 1, Batch 2600050/3163714, Loss: 0.730606
Epoch 1, Batch 2600100/3163714, Loss: 1.290873
Epoch 1, Batch 2600150/3163714, Loss: 0.780481
Epoch 1, Batch 2600200/3163714, Loss: 1.431259
Epoch 1, Batch 2600250/3163714, Loss: 1.019029
Epoch 1, Batch 2600300/3163714, Loss: 0.832336
Epoch 1, Batch 2600350/3163714, Loss: 0.536075
Epoch 1, Batch 2600400/3163714, Loss: 0.922872
Epoch 1, Batch 2600450/3163714, Loss: 1.026131
Epoch 1, Batch 2600500/3163714, Loss: 0.970208
Epoch 1, Batch 2600550/3163714, Loss: 0.979982
Epoch 1, Batch 2600600/3163714, Loss: 0.726982
Epoch 1, Batch 2600650/3163714, Loss: 0.848182
Epoch 1, Batch 2600700/3163714, Loss: 0.975332
Epoch 1, Batch 2600750/3163714, Loss: 0.693435
Epoch 1, Batch 2600800/3163714, Loss: 1.131341
Epoch 1, Batch 2600850/3163714, Loss: 0.777213
Epoch 1, Batch 2600900/3163714, Loss: 2.144629
Epoch 1, Batch 2600950/3163714, Loss: 0.896203
Epoch 1, Batch 2601000/3163714, Loss: 0.591343
Epoch 1, Batch 2601050/3163714, Loss: 0.917068
Epoch 1, Batch 2601100/3163714, Loss: 1.515946
Epoch 1, Batch 2601150/3163714, Loss: 0.861768
Epoch 1, Batch 2601200/3163714, Loss: 0.776290
Epoch 1, Batch 2601250/3163714, Loss: 1.417021
Epoch 1, Batch 2601300/3163714, Loss: 1.408514
Epoch 1, Batch 2601350/3163714, Loss: 0.685207
Epoch 1, Batch 2601400/3163714, Loss: 0.992254
Epoch 1, Batch 2601450/3163714, Loss: 1.196114
Epoch 1, Batch 2601500/3163714, Loss: 1.128483
Epoch 1, Batch 2601550/3163714, Loss: 0.828350
Epoch 1, Batch 2601600/3163714, Loss: 0.915201
Epoch 1, Batch 2601650/3163714, Loss: 1.220042
Epoch 1, Batch 2601700/3163714, Loss: 1.145883
Epoch 1, Batch 2601750/3163714, Loss: 1.351158
Epoch 1, Batch 2601800/3163714, Loss: 2.276787
Epoch 1, Batch 2601850/3163714, Loss: 1.092654
Epoch 1, Batch 2601900/3163714, Loss: 0.659408
Epoch 1, Batch 2601950/3163714, Loss: 0.741959
Epoch 1, Batch 2602000/3163714, Loss: 0.758697
Epoch 1, Batch 2602050/3163714, Loss: 1.278855
Epoch 1, Batch 2602100/3163714, Loss: 2.079158
Epoch 1, Batch 2602150/3163714, Loss: 1.119457
Epoch 1, Batch 2602200/3163714, Loss: 0.913683
Epoch 1, Batch 2602250/3163714, Loss: 1.037835
Epoch 1, Batch 2602300/3163714, Loss: 1.241835
Epoch 1, Batch 2602350/3163714, Loss: 0.791477
Epoch 1, Batch 2602400/3163714, Loss: 1.098028
Epoch 1, Batch 2602450/3163714, Loss: 1.166648
Epoch 1, Batch 2602500/3163714, Loss: 1.003419
Epoch 1, Batch 2602550/3163714, Loss: 1.087164
Epoch 1, Batch 2602600/3163714, Loss: 0.984700
Epoch 1, Batch 2602650/3163714, Loss: 1.005016
Epoch 1, Batch 2602700/3163714, Loss: 1.329852
Epoch 1, Batch 2602750/3163714, Loss: 1.100095
Epoch 1, Batch 2602800/3163714, Loss: 0.699440
Epoch 1, Batch 2602850/3163714, Loss: 1.612582
Epoch 1, Batch 2602900/3163714, Loss: 1.188038
Epoch 1, Batch 2602950/3163714, Loss: 0.922855
Epoch 1, Batch 2603000/3163714, Loss: 1.561463
Epoch 1, Batch 2603050/3163714, Loss: 0.979725
Epoch 1, Batch 2603100/3163714, Loss: 0.780504
Epoch 1, Batch 2603150/3163714, Loss: 1.356576
Epoch 1, Batch 2603200/3163714, Loss: 1.225032
Epoch 1, Batch 2603250/3163714, Loss: 1.314146
Epoch 1, Batch 2603300/3163714, Loss: 0.477014
Epoch 1, Batch 2603350/3163714, Loss: 1.024661
Epoch 1, Batch 2603400/3163714, Loss: 0.596269
Epoch 1, Batch 2603450/3163714, Loss: 0.881476
Epoch 1, Batch 2603500/3163714, Loss: 0.565145
Epoch 1, Batch 2603550/3163714, Loss: 1.258662
Epoch 1, Batch 2603600/3163714, Loss: 1.774828
Epoch 1, Batch 2603650/3163714, Loss: 0.876526
Epoch 1, Batch 2603700/3163714, Loss: 1.132240
Epoch 1, Batch 2603750/3163714, Loss: 1.000925
Epoch 1, Batch 2603800/3163714, Loss: 0.581037
Epoch 1, Batch 2603850/3163714, Loss: 0.621727
Epoch 1, Batch 2603900/3163714, Loss: 1.507135
Epoch 1, Batch 2603950/3163714, Loss: 0.515418
Epoch 1, Batch 2604000/3163714, Loss: 0.510784
Epoch 1, Batch 2604050/3163714, Loss: 1.493458
Epoch 1, Batch 2604100/3163714, Loss: 0.953697
Epoch 1, Batch 2604150/3163714, Loss: 1.114022
Epoch 1, Batch 2604200/3163714, Loss: 0.965675
Epoch 1, Batch 2604250/3163714, Loss: 0.626040
Epoch 1, Batch 2604300/3163714, Loss: 0.859984
Epoch 1, Batch 2604350/3163714, Loss: 0.931111
Epoch 1, Batch 2604400/3163714, Loss: 1.208105
Epoch 1, Batch 2604450/3163714, Loss: 0.944916
Epoch 1, Batch 2604500/3163714, Loss: 1.116609
Epoch 1, Batch 2604550/3163714, Loss: 0.791625
Epoch 1, Batch 2604600/3163714, Loss: 0.779773
Epoch 1, Batch 2604650/3163714, Loss: 1.890769
Epoch 1, Batch 2604700/3163714, Loss: 2.058370
Epoch 1, Batch 2604750/3163714, Loss: 1.371920
Epoch 1, Batch 2604800/3163714, Loss: 0.686988
Epoch 1, Batch 2604850/3163714, Loss: 1.353296
Epoch 1, Batch 2604900/3163714, Loss: 0.922431
Epoch 1, Batch 2604950/3163714, Loss: 0.992911
Epoch 1, Batch 2605000/3163714, Loss: 0.949257
Epoch 1, Batch 2605050/3163714, Loss: 0.657474
Epoch 1, Batch 2605100/3163714, Loss: 1.018737
Epoch 1, Batch 2605150/3163714, Loss: 0.495576
Epoch 1, Batch 2605200/3163714, Loss: 0.832598
Epoch 1, Batch 2605250/3163714, Loss: 0.596017
Epoch 1, Batch 2605300/3163714, Loss: 1.242635
Epoch 1, Batch 2605350/3163714, Loss: 1.758883
Epoch 1, Batch 2605400/3163714, Loss: 0.925530
Epoch 1, Batch 2605450/3163714, Loss: 0.887986
Epoch 1, Batch 2605500/3163714, Loss: 0.583470
Epoch 1, Batch 2605550/3163714, Loss: 0.774983
Epoch 1, Batch 2605600/3163714, Loss: 1.280184
Epoch 1, Batch 2605650/3163714, Loss: 0.990831
Epoch 1, Batch 2605700/3163714, Loss: 1.324182
Epoch 1, Batch 2605750/3163714, Loss: 1.043523
Epoch 1, Batch 2605800/3163714, Loss: 1.120095
Epoch 1, Batch 2605850/3163714, Loss: 0.663619
Epoch 1, Batch 2605900/3163714, Loss: 0.953698
Epoch 1, Batch 2605950/3163714, Loss: 1.014620
Epoch 1, Batch 2606000/3163714, Loss: 0.965309
Epoch 1, Batch 2606050/3163714, Loss: 0.676998
Epoch 1, Batch 2606100/3163714, Loss: 1.046634
Epoch 1, Batch 2606150/3163714, Loss: 0.831542
Epoch 1, Batch 2606200/3163714, Loss: 1.059504
Epoch 1, Batch 2606250/3163714, Loss: 0.966000
Epoch 1, Batch 2606300/3163714, Loss: 1.448135
Epoch 1, Batch 2606350/3163714, Loss: 1.004442
Epoch 1, Batch 2606400/3163714, Loss: 0.634497
Epoch 1, Batch 2606450/3163714, Loss: 1.137893
Epoch 1, Batch 2606500/3163714, Loss: 0.480520
Epoch 1, Batch 2606550/3163714, Loss: 1.368700
Epoch 1, Batch 2606600/3163714, Loss: 1.201053
Epoch 1, Batch 2606650/3163714, Loss: 0.849433
Epoch 1, Batch 2606700/3163714, Loss: 0.740361
Epoch 1, Batch 2606750/3163714, Loss: 0.837159
Epoch 1, Batch 2606800/3163714, Loss: 2.156597
Epoch 1, Batch 2606850/3163714, Loss: 0.978750
Epoch 1, Batch 2606900/3163714, Loss: 0.402124
Epoch 1, Batch 2606950/3163714, Loss: 0.876030
Epoch 1, Batch 2607000/3163714, Loss: 1.012891
Epoch 1, Batch 2607050/3163714, Loss: 1.178022
Epoch 1, Batch 2607100/3163714, Loss: 1.015784
Epoch 1, Batch 2607150/3163714, Loss: 0.730224
Epoch 1, Batch 2607200/3163714, Loss: 1.266394
Epoch 1, Batch 2607250/3163714, Loss: 0.829532
Epoch 1, Batch 2607300/3163714, Loss: 0.916141
Epoch 1, Batch 2607350/3163714, Loss: 0.940443
Epoch 1, Batch 2607400/3163714, Loss: 1.051444
Epoch 1, Batch 2607450/3163714, Loss: 1.260884
Epoch 1, Batch 2607500/3163714, Loss: 1.068015
Epoch 1, Batch 2607550/3163714, Loss: 0.706354
Epoch 1, Batch 2607600/3163714, Loss: 1.104420
Epoch 1, Batch 2607650/3163714, Loss: 0.805688
Epoch 1, Batch 2607700/3163714, Loss: 1.087771
Epoch 1, Batch 2607750/3163714, Loss: 1.232815
Epoch 1, Batch 2607800/3163714, Loss: 0.619547
Epoch 1, Batch 2607850/3163714, Loss: 0.872078
Epoch 1, Batch 2607900/3163714, Loss: 1.081364
Epoch 1, Batch 2607950/3163714, Loss: 0.334680
Epoch 1, Batch 2608000/3163714, Loss: 0.946627
Epoch 1, Batch 2608050/3163714, Loss: 0.658727
Epoch 1, Batch 2608100/3163714, Loss: 1.280765
Epoch 1, Batch 2608150/3163714, Loss: 1.426905
Epoch 1, Batch 2608200/3163714, Loss: 1.574695
Epoch 1, Batch 2608250/3163714, Loss: 0.921209
Epoch 1, Batch 2608300/3163714, Loss: 0.888311
Epoch 1, Batch 2608350/3163714, Loss: 1.486937
Epoch 1, Batch 2608400/3163714, Loss: 0.644325
Epoch 1, Batch 2608450/3163714, Loss: 1.762686
Epoch 1, Batch 2608500/3163714, Loss: 1.146071
Epoch 1, Batch 2608550/3163714, Loss: 0.967669
Epoch 1, Batch 2608600/3163714, Loss: 1.323022
Epoch 1, Batch 2608650/3163714, Loss: 1.920812
Epoch 1, Batch 2608700/3163714, Loss: 1.090877
Epoch 1, Batch 2608750/3163714, Loss: 1.866854
Epoch 1, Batch 2608800/3163714, Loss: 1.212794
Epoch 1, Batch 2608850/3163714, Loss: 0.965237
Epoch 1, Batch 2608900/3163714, Loss: 1.239082
Epoch 1, Batch 2608950/3163714, Loss: 1.177855
Epoch 1, Batch 2609000/3163714, Loss: 1.581216
Epoch 1, Batch 2609050/3163714, Loss: 1.284809
Epoch 1, Batch 2609100/3163714, Loss: 0.236675
Epoch 1, Batch 2609150/3163714, Loss: 0.657678
Epoch 1, Batch 2609200/3163714, Loss: 1.270104
Epoch 1, Batch 2609250/3163714, Loss: 0.943160
Epoch 1, Batch 2609300/3163714, Loss: 1.097925
Epoch 1, Batch 2609350/3163714, Loss: 1.327588
Epoch 1, Batch 2609400/3163714, Loss: 0.662379
Epoch 1, Batch 2609450/3163714, Loss: 0.884630
Epoch 1, Batch 2609500/3163714, Loss: 1.194480
Epoch 1, Batch 2609550/3163714, Loss: 0.763487
Epoch 1, Batch 2609600/3163714, Loss: 0.759221
Epoch 1, Batch 2609650/3163714, Loss: 0.765748
Epoch 1, Batch 2609700/3163714, Loss: 0.662572
Epoch 1, Batch 2609750/3163714, Loss: 1.252138
Epoch 1, Batch 2609800/3163714, Loss: 1.358416
Epoch 1, Batch 2609850/3163714, Loss: 0.535927
Epoch 1, Batch 2609900/3163714, Loss: 0.627129
Epoch 1, Batch 2609950/3163714, Loss: 1.158309
Epoch 1, Batch 2610000/3163714, Loss: 0.683647
Epoch 1, Batch 2610050/3163714, Loss: 0.756128
Epoch 1, Batch 2610100/3163714, Loss: 0.450198
Epoch 1, Batch 2610150/3163714, Loss: 1.252702
Epoch 1, Batch 2610200/3163714, Loss: 0.601645
Epoch 1, Batch 2610250/3163714, Loss: 0.959670
Epoch 1, Batch 2610300/3163714, Loss: 1.803934
Epoch 1, Batch 2610350/3163714, Loss: 0.245138
Epoch 1, Batch 2610400/3163714, Loss: 0.812323
Epoch 1, Batch 2610450/3163714, Loss: 0.943308
Epoch 1, Batch 2610500/3163714, Loss: 0.691191
Epoch 1, Batch 2610550/3163714, Loss: 1.348687
Epoch 1, Batch 2610600/3163714, Loss: 1.122127
Epoch 1, Batch 2610650/3163714, Loss: 1.204781
Epoch 1, Batch 2610700/3163714, Loss: 1.439802
Epoch 1, Batch 2610750/3163714, Loss: 1.105446
Epoch 1, Batch 2610800/3163714, Loss: 1.222688
Epoch 1, Batch 2610850/3163714, Loss: 0.570918
Epoch 1, Batch 2610900/3163714, Loss: 0.522502
Epoch 1, Batch 2610950/3163714, Loss: 0.787771
Epoch 1, Batch 2611000/3163714, Loss: 0.930725
Epoch 1, Batch 2611050/3163714, Loss: 1.250587
Epoch 1, Batch 2611100/3163714, Loss: 1.063317
Epoch 1, Batch 2611150/3163714, Loss: 0.400303
Epoch 1, Batch 2611200/3163714, Loss: 0.334948
Epoch 1, Batch 2611250/3163714, Loss: 1.150819
Epoch 1, Batch 2611300/3163714, Loss: 1.436504
Epoch 1, Batch 2611350/3163714, Loss: 1.889744
Epoch 1, Batch 2611400/3163714, Loss: 1.093988
Epoch 1, Batch 2611450/3163714, Loss: 0.787441
Epoch 1, Batch 2611500/3163714, Loss: 0.946907
Epoch 1, Batch 2611550/3163714, Loss: 1.543478
Epoch 1, Batch 2611600/3163714, Loss: 1.755072
Epoch 1, Batch 2611650/3163714, Loss: 0.801967
Epoch 1, Batch 2611700/3163714, Loss: 0.747146
Epoch 1, Batch 2611750/3163714, Loss: 0.788314
Epoch 1, Batch 2611800/3163714, Loss: 1.198184
Epoch 1, Batch 2611850/3163714, Loss: 0.776958
Epoch 1, Batch 2611900/3163714, Loss: 0.776444
Epoch 1, Batch 2611950/3163714, Loss: 0.923195
Epoch 1, Batch 2612000/3163714, Loss: 0.845735
Epoch 1, Batch 2612050/3163714, Loss: 1.090601
Epoch 1, Batch 2612100/3163714, Loss: 0.684965
Epoch 1, Batch 2612150/3163714, Loss: 0.956955
Epoch 1, Batch 2612200/3163714, Loss: 0.877363
Epoch 1, Batch 2612250/3163714, Loss: 1.393346
Epoch 1, Batch 2612300/3163714, Loss: 1.141566
Epoch 1, Batch 2612350/3163714, Loss: 1.542328
Epoch 1, Batch 2612400/3163714, Loss: 0.651932
Epoch 1, Batch 2612450/3163714, Loss: 0.698951
Epoch 1, Batch 2612500/3163714, Loss: 0.583771
Epoch 1, Batch 2612550/3163714, Loss: 1.011407
Epoch 1, Batch 2612600/3163714, Loss: 1.284822
Epoch 1, Batch 2612650/3163714, Loss: 0.774749
Epoch 1, Batch 2612700/3163714, Loss: 0.935254
Epoch 1, Batch 2612750/3163714, Loss: 1.276695
Epoch 1, Batch 2612800/3163714, Loss: 1.104405
Epoch 1, Batch 2612850/3163714, Loss: 0.597743
Epoch 1, Batch 2612900/3163714, Loss: 0.998259
Epoch 1, Batch 2612950/3163714, Loss: 1.128188
Epoch 1, Batch 2613000/3163714, Loss: 1.050932
Epoch 1, Batch 2613050/3163714, Loss: 1.386856
Epoch 1, Batch 2613100/3163714, Loss: 0.525111
Epoch 1, Batch 2613150/3163714, Loss: 0.756033
Epoch 1, Batch 2613200/3163714, Loss: 1.270595
Epoch 1, Batch 2613250/3163714, Loss: 0.544149
Epoch 1, Batch 2613300/3163714, Loss: 1.080882
Epoch 1, Batch 2613350/3163714, Loss: 1.157634
Epoch 1, Batch 2613400/3163714, Loss: 1.384730
Epoch 1, Batch 2613450/3163714, Loss: 1.209239
Epoch 1, Batch 2613500/3163714, Loss: 1.086102
Epoch 1, Batch 2613550/3163714, Loss: 1.498790
Epoch 1, Batch 2613600/3163714, Loss: 0.562064
Epoch 1, Batch 2613650/3163714, Loss: 1.197344
Epoch 1, Batch 2613700/3163714, Loss: 1.029268
Epoch 1, Batch 2613750/3163714, Loss: 1.124657
Epoch 1, Batch 2613800/3163714, Loss: 0.986893
Epoch 1, Batch 2613850/3163714, Loss: 0.802710
Epoch 1, Batch 2613900/3163714, Loss: 0.579366
Epoch 1, Batch 2613950/3163714, Loss: 2.043574
Epoch 1, Batch 2614000/3163714, Loss: 1.094755
Epoch 1, Batch 2614050/3163714, Loss: 0.653441
Epoch 1, Batch 2614100/3163714, Loss: 1.531987
Epoch 1, Batch 2614150/3163714, Loss: 1.209988
Epoch 1, Batch 2614200/3163714, Loss: 0.706524
Epoch 1, Batch 2614250/3163714, Loss: 1.082828
Epoch 1, Batch 2614300/3163714, Loss: 0.702340
Epoch 1, Batch 2614350/3163714, Loss: 0.745508
Epoch 1, Batch 2614400/3163714, Loss: 1.241925
Epoch 1, Batch 2614450/3163714, Loss: 1.033721
Epoch 1, Batch 2614500/3163714, Loss: 1.177340
Epoch 1, Batch 2614550/3163714, Loss: 1.376302
Epoch 1, Batch 2614600/3163714, Loss: 0.525143
Epoch 1, Batch 2614650/3163714, Loss: 1.411881
Epoch 1, Batch 2614700/3163714, Loss: 0.485558
Epoch 1, Batch 2614750/3163714, Loss: 1.063573
Epoch 1, Batch 2614800/3163714, Loss: 1.317438
Epoch 1, Batch 2614850/3163714, Loss: 0.786570
Epoch 1, Batch 2614900/3163714, Loss: 0.793450
Epoch 1, Batch 2614950/3163714, Loss: 0.732871
Epoch 1, Batch 2615000/3163714, Loss: 0.630297
Epoch 1, Batch 2615050/3163714, Loss: 0.999102
Epoch 1, Batch 2615100/3163714, Loss: 0.797772
Epoch 1, Batch 2615150/3163714, Loss: 0.883357
Epoch 1, Batch 2615200/3163714, Loss: 1.766147
Epoch 1, Batch 2615250/3163714, Loss: 0.679011
Epoch 1, Batch 2615300/3163714, Loss: 0.744893
Epoch 1, Batch 2615350/3163714, Loss: 1.229507
Epoch 1, Batch 2615400/3163714, Loss: 1.188689
Epoch 1, Batch 2615450/3163714, Loss: 1.261257
Epoch 1, Batch 2615500/3163714, Loss: 1.039597
Epoch 1, Batch 2615550/3163714, Loss: 1.103199
Epoch 1, Batch 2615600/3163714, Loss: 0.986858
Epoch 1, Batch 2615650/3163714, Loss: 0.459884
Epoch 1, Batch 2615700/3163714, Loss: 0.649738
Epoch 1, Batch 2615750/3163714, Loss: 1.150645
Epoch 1, Batch 2615800/3163714, Loss: 0.872730
Epoch 1, Batch 2615850/3163714, Loss: 1.167162
Epoch 1, Batch 2615900/3163714, Loss: 0.983438
Epoch 1, Batch 2615950/3163714, Loss: 0.814755
Epoch 1, Batch 2616000/3163714, Loss: 0.877957
Epoch 1, Batch 2616050/3163714, Loss: 1.041922
Epoch 1, Batch 2616100/3163714, Loss: 1.300781
Epoch 1, Batch 2616150/3163714, Loss: 1.314162
Epoch 1, Batch 2616200/3163714, Loss: 0.754470
Epoch 1, Batch 2616250/3163714, Loss: 1.261875
Epoch 1, Batch 2616300/3163714, Loss: 0.951543
Epoch 1, Batch 2616350/3163714, Loss: 0.731740
Epoch 1, Batch 2616400/3163714, Loss: 0.954601
Epoch 1, Batch 2616450/3163714, Loss: 1.081867
Epoch 1, Batch 2616500/3163714, Loss: 0.834528
Epoch 1, Batch 2616550/3163714, Loss: 0.638697
Epoch 1, Batch 2616600/3163714, Loss: 1.169421
Epoch 1, Batch 2616650/3163714, Loss: 1.345876
Epoch 1, Batch 2616700/3163714, Loss: 0.929084
Epoch 1, Batch 2616750/3163714, Loss: 1.056056
Epoch 1, Batch 2616800/3163714, Loss: 1.142183
Epoch 1, Batch 2616850/3163714, Loss: 1.083562
Epoch 1, Batch 2616900/3163714, Loss: 0.966560
Epoch 1, Batch 2616950/3163714, Loss: 1.243117
Epoch 1, Batch 2617000/3163714, Loss: 0.728589
Epoch 1, Batch 2617050/3163714, Loss: 0.919793
Epoch 1, Batch 2617100/3163714, Loss: 0.876747
Epoch 1, Batch 2617150/3163714, Loss: 0.715677
Epoch 1, Batch 2617200/3163714, Loss: 0.831495
Epoch 1, Batch 2617250/3163714, Loss: 0.701696
Epoch 1, Batch 2617300/3163714, Loss: 1.434596
Epoch 1, Batch 2617350/3163714, Loss: 0.573767
Epoch 1, Batch 2617400/3163714, Loss: 1.588132
Epoch 1, Batch 2617450/3163714, Loss: 1.340338
Epoch 1, Batch 2617500/3163714, Loss: 0.475571
Epoch 1, Batch 2617550/3163714, Loss: 0.480914
Epoch 1, Batch 2617600/3163714, Loss: 0.880997
Epoch 1, Batch 2617650/3163714, Loss: 0.930126
Epoch 1, Batch 2617700/3163714, Loss: 1.338341
Epoch 1, Batch 2617750/3163714, Loss: 1.296323
Epoch 1, Batch 2617800/3163714, Loss: 1.577418
Epoch 1, Batch 2617850/3163714, Loss: 0.625480
Epoch 1, Batch 2617900/3163714, Loss: 1.143448
Epoch 1, Batch 2617950/3163714, Loss: 0.844494
Epoch 1, Batch 2618000/3163714, Loss: 0.721592
Epoch 1, Batch 2618050/3163714, Loss: 0.963399
Epoch 1, Batch 2618100/3163714, Loss: 1.325494
Epoch 1, Batch 2618150/3163714, Loss: 0.426794
Epoch 1, Batch 2618200/3163714, Loss: 0.674197
Epoch 1, Batch 2618250/3163714, Loss: 1.547960
Epoch 1, Batch 2618300/3163714, Loss: 0.994792
Epoch 1, Batch 2618350/3163714, Loss: 0.727659
Epoch 1, Batch 2618400/3163714, Loss: 0.972883
Epoch 1, Batch 2618450/3163714, Loss: 0.448233
Epoch 1, Batch 2618500/3163714, Loss: 1.491280
Epoch 1, Batch 2618550/3163714, Loss: 0.988855
Epoch 1, Batch 2618600/3163714, Loss: 1.080008
Epoch 1, Batch 2618650/3163714, Loss: 1.180600
Epoch 1, Batch 2618700/3163714, Loss: 0.714772
Epoch 1, Batch 2618750/3163714, Loss: 1.245103
Epoch 1, Batch 2618800/3163714, Loss: 0.862536
Epoch 1, Batch 2618850/3163714, Loss: 0.686184
Epoch 1, Batch 2618900/3163714, Loss: 1.164919
Epoch 1, Batch 2618950/3163714, Loss: 0.807363
Epoch 1, Batch 2619000/3163714, Loss: 0.826894
Epoch 1, Batch 2619050/3163714, Loss: 1.169546
Epoch 1, Batch 2619100/3163714, Loss: 0.809217
